ref,sched,location,product,revenue,cogs,gross_profit,loc_prod
275,2018-04-01,Branch Beta,Sedan,2387,353,2034000,beta-SEDAN
285,2018-06-01,Branch Beta,Sedan,2133,297,1836000,beta-SEDAN
290,2018-07-01,Branch Beta,Sedan,2365,467,1898000,beta-SEDAN
295,2018-08-01,Branch Beta,Sedan,1269,158,1111000,beta-SEDAN
300,2018-09-01,Branch Beta,Sedan,2116,362,1754000,beta-SEDAN
305,2018-10-01,Branch Beta,Sedan,2727,424,2303000,beta-SEDAN
326,2019-02-01,Branch Charlie,Motorcycle,2124,81,2043000,charlie-MOTORCYCLE
331,2019-03-01,Branch Charlie,Motorcycle,1226,67,1159000,charlie-MOTORCYCLE
336,2019-04-01,Branch Charlie,Motorcycle,1733,68,1665000,charlie-MOTORCYCLE
341,2019-05-01,Branch Charlie,Motorcycle,1167,69,1098000,charlie-MOTORCYCLE
346,2019-06-01,Branch Charlie,Motorcycle,1434,79,1355000,charlie-MOTORCYCLE
297,2018-08-01,Branch Delta,Big bikes,2676,185,2491000,delta-BIG BIKES
302,2018-09-01,Branch Delta,Big bikes,2947,148,2799000,delta-BIG BIKES
307,2018-10-01,Branch Delta,Big bikes,1017,134,883000,delta-BIG BIKES
312,2018-11-01,Branch Delta,Big bikes,641,146,495000,delta-BIG BIKES
317,2018-12-01,Branch Delta,Big bikes,2793,143,2650000,delta-BIG BIKES
322,2019-01-01,Branch Delta,Big bikes,813,123,690000,delta-BIG BIKES
327,2019-02-01,Branch Delta,Big bikes,1098,166,932000,delta-BIG BIKES
332,2019-03-01,Branch Delta,Big bikes,1606,156,1450000,delta-BIG BIKES
337,2019-04-01,Branch Delta,Big bikes,2705,184,2521000,delta-BIG BIKES
342,2019-05-01,Branch Delta,Big bikes,2554,153,2401000,delta-BIG BIKES
343,2019-05-01,Branch Echo,ATV,355,186,169000,echo-ATV
347,2019-06-01,Branch Delta,Big bikes,1685,173,1512000,delta-BIG BIKES
352,2019-07-01,Branch Delta,Big bikes,1903,200,1703000,delta-BIG BIKES
357,2019-08-01,Branch Delta,Big bikes,612,127,485000,delta-BIG BIKES
362,2019-09-01,Branch Delta,Big bikes,1514,189,1325000,delta-BIG BIKES
367,2019-10-01,Branch Delta,Big bikes,2317,141,2176000,delta-BIG BIKES
372,2019-11-01,Branch Delta,Big bikes,1601,143,1458000,delta-BIG BIKES
325,2019-02-01,Branch Beta,Sedan,2255,297,1958000,beta-SEDAN
330,2019-03-01,Branch Beta,Sedan,2679,383,2296000,beta-SEDAN
335,2019-04-01,Branch Beta,Sedan,1808,320,1488000,beta-SEDAN
340,2019-05-01,Branch Beta,Sedan,743,196,547000,beta-SEDAN
345,2019-06-01,Branch Beta,Sedan,1794,490,1304000,beta-SEDAN
350,2019-07-01,Branch Beta,Sedan,1543,396,1147000,beta-SEDAN
355,2019-08-01,Branch Beta,Sedan,2084,400,1684000,beta-SEDAN
360,2019-09-01,Branch Beta,Sedan,2339,202,2137000,beta-SEDAN
365,2019-10-01,Branch Beta,Sedan,1330,352,978000,beta-SEDAN
370,2019-11-01,Branch Beta,Sedan,1693,224,1469000,beta-SEDAN
246,2017-10-01,Branch Delta,Big bikes,987,149,838000,delta-BIG BIKES
251,2017-11-01,Branch Delta,Big bikes,1721,181,1540000,delta-BIG BIKES
257,2017-12-01,Branch Delta,Big bikes,1534,180,1354000,delta-BIG BIKES
262,2018-01-01,Branch Delta,Big bikes,1161,158,1003000,delta-BIG BIKES
267,2018-02-01,Branch Delta,Big bikes,2563,179,2384000,delta-BIG BIKES
272,2018-03-01,Branch Delta,Big bikes,2999,172,2827000,delta-BIG BIKES
277,2018-04-01,Branch Delta,Big bikes,2158,144,2014000,delta-BIG BIKES
282,2018-05-01,Branch Delta,Big bikes,1654,165,1489000,delta-BIG BIKES
287,2018-06-01,Branch Delta,Big bikes,2116,195,1921000,delta-BIG BIKES
292,2018-07-01,Branch Delta,Big bikes,2741,189,2552000,delta-BIG BIKES
377,2019-12-01,Branch Delta,Big bikes,1294,128,1166000,delta-BIG BIKES
351,2019-07-01,Branch Charlie,Motorcycle,947,85,862000,charlie-MOTORCYCLE
356,2019-08-01,Branch Charlie,Motorcycle,2329,65,2264000,charlie-MOTORCYCLE
361,2019-09-01,Branch Charlie,Motorcycle,2128,71,2057000,charlie-MOTORCYCLE
366,2019-10-01,Branch Charlie,Motorcycle,2298,73,2225000,charlie-MOTORCYCLE
