ref,sched,Location,Product,Revenue,COGS,Gross Profit
340,052019,Branch Betta,Siidan,743,196,547000
341,052019,Branch Charlee,Motorcycles,1167,69,1098000
342,052019,Branch Delta,Big Biikes,2554,153,2401000
343,052019,Branch Echo,ATV,355,186,5172000
344,062019,,SUV,3503,516,2987000
345,062019,Branch Betta,Siidan,1794,490,1304000
346,062019,Branch Charlee,Motorcycles,1434,79,1355000
347,062019,Branch Delta,Big Bikes,1685,173,1512000
348,062019,Branch Echo,ATV,391,185,206000
349,072019,Branch Alpha,SUV,897,583,314000
350,072019,Branch Betta,Siidan,1543,396,1147000
351,072019,Branch Charlee,Motorcycles,947,85,862000
352,072019,Branch Delta,Big Bikes,1903,200,1703000
353,072019,Branch Echo,ATV,444,176,268000
354,082019,Branch Alpha,SUV,1397,533,864000
355,082019,Branch Betta,Siidan,2084,400,1684000
356,082019,Branch Charlee,Motorcycles,2329,65,2264000
357,082019,Branch Delta,Big Bikes,612,127,485000
358,082019,Branch Echo,ATV,491,165,326000
359,092019,Branch Alpha,SUV,3585,400,3185000
360,092019,Branch Betta,Siidan,2339,202,2137000
361,092019,Branch Charlee,Motorcycles,2128,71,2057000
362,092019,Branch Delta,Big Bikes,1514,189,1325000
363,092019,Branch Echo,ATV,425,153,272000
364,102019,Branch Alpha,SUV,1947,355,1592000
365,102019,Branch Betta,Siidan,1330,352,978000
366,102019,Branch Charlee,Motorcycles,2298,73,2225000
367,102019,Branch Delta,Big Bikes,2317,141,2176000
368,102019,Branch Echo,ATV,411,188,223000
369,112019,Branch Alpha,SUV,2749,491,2258000
370,112019,Branch Betta,Siidan,1693,224,1469000
371,112019,Branch Charlie,Motorcycles,2841,90,2751000
372,112019,Branch Delta,Big Bikes,1601,143,1458000
373,112019,Branch Echo,ATV,378,151,227000
374,122019,Branch Alpha,SUV,4566,512,4054000
375,122019,Branch Beta,Siidan,1697,152,1545000
376,122019,Branch Charlie,Motorcycles,2935,56,2879000
377,122019,Branch Delta,Big Bikes,1294,128,1166000
378,122019,Branch Echo,ATV,333,155,178000
