record,sched,Branch,Service,Revenue,COS,Gross Profit
356,092019,Lima,Hotel,289,82,207
357,092019,Epsilon,Conviinience Store,240,179,61
358,092019,Omega,Specialty Shop,195,126,69
359,102019,Eta,Restorant,448,70,378
360,102019,Lima,Hotel,210,163,47
361,102019,Epsilon,Conviinience Store,312,169,143
362,102019,Omega,Specialty Shop,230,198,32
363,112019,Eta,Restorant,379,149,230
364,112019,Lima,Hotel,200,180,20000
365,112019,Epsilon,Conviinience Store,236,116,120
366,112019,Omega,Specialty Shop,215,118,97
367,122019,Eta,Restorant,238,180,58
368,122019,Lima,Hotel,315,93,222
369,122019,Epsilon,Conviinience Store,214,82,132
370,122019,Omega,Specialty Shop,149,106,43
371,012020,Eta,Restorant,269,179,90
372,012020,Lima,Hotel,341,178,163
373,012020,Epsilon,Conviinience Store,200,177,23
374,012020,Omega,Specialty Shop,142,113,29
375,022020,Eta,Restorant,453,64,389
376,022020,Lima,Hotel,248,180,68
377,022020,Epsilon,Convenience Store,166,92,74
378,022020,Omega,Specialty Shop,159,130,29
379,032020,Eta,Restorant,303,116,187
380,032020,Lima,Hotel,269,180,89
381,032020,Epsilon,Convenience Store,204,63,141
382,032020,Omega,Specialty Shop,176,155,21
383,042020,Eta,Restorant,361,107,254
384,042020,Lima,Hotel,254,152,102
385,042020,Epsilon,Convenience Store,206,136,70
386,042020,Omega,Specialty Shop,199,108,91
387,052020,Eta,Restorant,312,109,203
388,052020,Lima,Hotel,303,103,200
389,052020,Epsilon,Convenience Store,225,181,44
390,052020,Omega,Specialty Shop,178,55,123
391,062020,Eta,Restorant,385,63,322
392,062020,Lima,Hotel,309,152,157
393,062020,Epsilon,Convenience Store,322,197,125
394,062020,Omega,Specialty Shop,170,120,50
395,072020,Eta,Restorant,423,118,305
396,072020,Lima,Hotel,227,199,28
397,072020,Epsilon,Convenience Store,267,58,209
398,072020,Omega,Specialty Shop,152,92,60
399,082020,Eta,Restorant,248,128,120
400,082020,Lima,Hotel,260,109,151
401,082020,Epsilon,Convenience Store,194,164,30
402,082020,Omega,Specialty Shop,167,63,104
403,092020,Eta,Restorant,209,62,147
404,092020,Lima,Hotel,330,95,235
405,092020,Epsilon,Convenience Store,203,199,
406,092020,Omega,Specialty Shop,182,164,18
407,102020,Eta,Restorant,206,105,101
408,102020,Lima,Hotel,348,152,196
409,102020,Epsilon,Convenience Store,180,139,41
410,102020,Omega,Specialty Shop,172,151,21
411,112020,Eta,Restorant,400,89,311
412,112020,Lima,Hotel,324,110,2500
413,112020,Epsilon,Convenience Store,286,134,152
414,112020,Omega,Specialty Shop,163,96,67
415,122020,Eta,Restorant,388,140,248
416,122020,Lima,Hotel,280,79,201
417,122020,Epsilon,Convenience Store,195,118,77
418,122020,Omega,Specialty Shop,140,110,30
